ISIN;nom;ticker
BE0974310428;X-Fab;XFAB
FR0000031122;Air France - KLM;AF
FR0000031577;Virbac;VIRP
FR0000031684;Rothschild & Co;ROTH
FR0000031775;Vicat;VCT
FR0000032278;Latecoere;LAT
FR0000032526;Guerbet;GBT
FR0000032658;Synergie;SDG
FR0000033003;Touax;TOUP
FR0000033219;Altarea;ALTA
FR0000033904;Jacquet Metals;JCQ
FR0000035081;Icade;ICAD
FR0000035164;Beneteau;BEN
FR0000035370;Bastide Le Confort;BLC
FR0000036675;Groupe Crit;CEN
FR0000038242;Lumibird;LBIRD
FR0000038465;Passat;PSAT
FR0000038531;Hf;HF
FR0000038606;Manitou Bf;MTU
FR0000039091;Robertet;RBT
FR0000039109;Seche Environnement;SCHP
FR0000039232;Aurea;AURE
FR0000039299;Bollore;BOL
FR0000039620;Mersen;MRN
FR0000044448;Nexans;NEX
FR0000045072;Credit Agricole;ACA
FR0000050353;Lisi;FII
FR0000050809;Sopra Steria Group;SOP
FR0000051070;Maurel Et Prom;MAU
FR0000051732;Atos;ATO
FR0000051807;Teleperformance;TEP
FR0000052292;Hermes;RMS
FR0000052516;Vilmorin Cie;RIN
FR0000053027;Akwel;AKW
FR0000053035;Gea Grenobl.Elect.;GEA
FR0000053225;Metropole Tv;MMT
FR0000053324;Alpes (compagnie);CDA
FR0000053381;Derichebourg;DBG
FR0000053399;CNIM Group;COM
FR0000053506;Cegedim;CGM
FR0000054199;St Dupont;DPT
FR0000054231;High Co;HCO
FR0000054322;Cibox Inter A Ctiv;CIB
FR0000054470;Ubisoft Entertainment;UBI
FR0000054900;Tf1;TFI
FR0000060329;Psb Industries;PSB
FR0000060402;Albioma;ABIO
FR0000060790;Signaux Girod;ALGIR
FR0000060873;Marie Brizard Wine and Spirits;MBWS
FR0000060949;Tivoly;ALTIV
FR0000061129;Boiron;BOI
FR0000062671;Groupe Gorge;GOE
FR0000062796;Vranken Monopole;VRAP
FR0000062978;Adl Partner;ALP
FR0000063737;Aubay;AUB
FR0000063935;Bonduelle;BON
FR0000064297;Innelec Multimedia;ALINN
FR0000064404;Media 6;EDI
FR0000064446;CIS (Catering Intl Sces);CTRG
FR0000064578;Covivio;COV
FR0000064784;Peugeot Invest;PEUG
FR0000065278;Hopscotch Groupe;HOP
FR0000065484;Lectra;LSS
FR0000065864;Sogeclair;SOG
FR0000065971;Graines Voltz;GRVO
FR0000066607;Lacroix Industries;LACR
FR0000066672;Gl Events;GLO
FR0000066722;Guillemot;GUI
FR0000066755;Haulotte Group;PIG
FR0000071797;Infotel;INF
FR0000071946;Alten;ATE
FR0000072373;Egide;GID
FR0000072399;Belier;BELI
FR0000072894;Cast;CAS
FR0000073041;Pierre Vacances;VAC
FR0000073272;Safran;SAF
FR0000073298;Ipsos;IPS
FR0000073793;Devoteam;DVT
FR0000074072;Bigben Interactive;BIG
FR0000074148;Assystem;ASY
FR0000074197;Union Tech.Infor.;FPG
FR0000074254;Bourse Direct;BSD
FR0000074783;Artmarket.com;PRC
FR0000075392;Orapi;ORAP
FR0000076655;Actia Group;ATI
FR0000076861;Acteos;EOS
FR0000076887;Ast Groupe;ASP
FR0000077570;Micropole;MUN
FR0000077919;Jc Decaux Sa.;DEC
FR0000079634;Geci Intl;ALGEC
FR0000120073;Air Liquide;AI
FR0000120172;Carrefour;CA
FR0000120222;Cnp Assurances;CNP
FR0000120271;TotalEnergies;TTE
FR0000120321;L'oreal;OR
FR0000120404;Accor Hotels;AC
FR0000120503;Bouygues;EN
FR0000120560;Quadient;QDT
FR0000120578;Sanofi;SAN
FR0000120628;Axa;CS
FR0000120644;Danone;BN
FR0000120669;Esso;ES
FR0000120685;Natixis;KN
FR0000120693;Pernod Ricard;RI
FR0000120859;Imerys;NK
FR0000120966;Bic;BB
FR0000121014;Lvmh;MC
FR0000121121;Eurazeo;RF
FR0000121147;Faurecia;EO
FR0000121204;Wendel Invest.;MF
FR0000121220;Sodexo;SW
FR0000121261;Michelin;ML
FR0000121329;Thales;HO
FR0000121485;Kering;KER
FR0000121667;EssilorLuxottica;EL
FR0000121709;Seb;SK
FR0000121725;Dassault Aviation;AM
FR0000121964;Klepierre;LI
FR0000121972;Schneider Electric;SU
FR0000124141;Veolia Environ.;VIE
FR0000124570;Plastic Omnium;POM
FR0000125007;Saint Gobain;SGO
FR0000125338;CapGemini;CAP
FR0000125486;Vinci;DG
FR0000125585;Casino Guichard;CO
FR0000127771;Vivendi;VIV
FR0000130213;Lagardere;MMB
FR0000130395;Remy Cointreau;RCO
FR0000130452;Eiffage;FGR
FR0000130577;Publicis Groupe;PUB
FR0000130650;Dassault Systemes;DSY
FR0000130692;Chargeurs;CRI
FR0000130809;Societe Generale;GLE
FR0000131104;Bnp Paribas;BNP
FR0000131732;Spir Communication;SPI
FR0000131757;Eramet;ERA
FR0000131906;Renault;RNO
FR0000133308;Orange;ORA
FR0000182479;Archos;ALJXR
FR0000184798;Orpea;ORP
FR0004007813;Kaufman Et Broad;KOF
FR0004016699;Smtpc;SMTPC
FR0004024222;Interparfums;ITP
FR0004026151;Itesoft;ITE
FR0004029411;Keyrus;ALKEY
FR0004034072;Xilam Animation;XIL
FR0004035913;Iliad;ILD
FR0004038263;Parrot;PARRO
FR0004040608;Abc Arbitrage;ABCA
FR0004050250;Neurones;NRO
FR0004050300;Groupe Open;OPN
FR0004056851;Valneva;VLA
FR0004065605;Medincell;MEDCL
FR0004110310;Esi Group;ESI
FR0004125920;Amundi;AMUN
FR0004152874;Advenis;ADV
FR0004154060;Netgem;ALNTG
FR0004155000;Groupe Sfpi;SFPI
FR0004156297;Linedata Services;LIN
FR0004159473;Hexaom;HEXA
FR0004163111;Genfit;GNFT
FR0004170017;LNA SANTE;LNA
FR0004177046;Metabolic Explorer;METEX
FR0004180537;Akka Technologies;AKA
FR0004180578;Sword Group;SWP
FR0004183960;Voluntis;ALVTX
FR0004188670;Tarkett;TKTT
FR0004527638;Exel Industries A;EXE
FR0004529147;Tessi;TES
FR0005175080;Transgene;TNG
FR0005691656;Trigano;TRI
FR0006174348;Bureau Veritas;BVI
FR0006239109;Scbsm;CBSM
FR0007317813;CS Group;SX
FR0010040865;Gecina Nom.;GFC
FR0010095596;Onxeo;ALONX
FR0010099515;Eca;ECASA
FR0010112524;Nexity;NXI
FR0010151589;Cafom;CAFO
FR0010193052;Catana Group;CATG
FR0010193979;CBO Territoria;CBOT
FR0010208488;Engie;ENGI
FR0010220475;Alstom;ALO
FR0010221234;Eutelsat Com.;ETL
FR0010241638;Mercialys;MERY
FR0010242511;EDF;EDF
FR0010259150;Ipsen;IPN
FR0010282822;SES Imagotag;SESL
FR0010291245;Verimatrix;VMX
FR0010298620;Memscap;MEMS
FR0010307819;Legrand SA;LR
FR0010313833;Arkema;AKE
FR0010331421;Innate Pharma;IPH
FR0010340141;Adp;ADP
FR0010380626;Prologue;PROL
FR0010386334;Korian;KORI
FR0010395681;Altur Investissement;ALTUR
FR0010411983;Scor;SCR
FR0010417345;Dbv Technologies;DBV
FR0010428771;Olympique Lyonnais (Groupe);OLG
FR0010451203;Rexel;RXL
FR0010478248;Atari;ATA
FR0010490920;EuropaCorp;ECP
FR0010501692;Generix;GENX
FR0010533075;Getlink (ex: Eurotunnel);GET
FR0010557264;Ab Science;AB
FR0010609206;Orege;OREGE
FR0010609263;Mauna Kea Tech;MKEA
FR0010613471;Suez Environnement;SEV
FR0010667147;Coface;COFA
FR0010828137;Carmila;CARM
FR0010908533;Edenred;EDEN
FR0010929125;ID Logistics;IDL
FR0011040500;Axway Software;AXW
FR0011184241;Adocia;ADOC
FR0011191766;Eos Imaging;EOSI
FR0011271600;Fermentalg;FALG
FR0011277391;Fonciere Paris Nord;FPN
FR0011289040;SQLI;SQI
FR0011341205;Nanobiotix;NANO
FR0011466069;Ekinops;EKI
FR0011471135;Erytech Pharma;ERYP
FR0011476928;Fnac Darty;FNAC
FR0011665280;Figeac Aero;FGA
FR0011675362;Neoen;NEOEN
FR0011726835;GTT;GTT
FR0011742329;McPhy Energy;MCPHY
FR0011790542;Genkyotex;GKTX
FR0011799907;Genomic Vision;GV
FR0011814938;Boostheat;BOOST
FR0011950682;Sergeferrari Group;SEFER
FR0011950732;Elior Group;ELIOR
FR0011981968;Worldline;WLN
FR0011992700;Ateme;ATEME
FR0011995588;Voltalia;VLTSA
FR0012127173;Ose Immunotherapeutics;OSE
FR0012202497;Diagnostic Medical;DGM
FR0012333284;Abivax;ABVX
FR0012432516;Poxel;POXEL
FR0012435121;Elis;ELIS
FR0012613610;Prodways Group;PWG
FR0012616852;Abionyx Pharma;ABNX
FR0012650166;Engie EPS;EPS
FR0012757854;Spie;SPIE
FR0012789667;Amplitude Surgical;AMPLI
FR0012789949;Europcar Mobility;EUCAR
FR0012821890;Adux;ADUX
FR0012821916;Hipay Group;ALHYP
FR0012872141;Jacques Bogart;JBOG
FR0012882389;Pharmagest Inter.;PHA
FR0012969095;Capelli;CAPLI
FR0013006558;Showroomprive;SRP
FR0013018041;Navya;NAVYA
FR0013018124;Nicox;COX
FR0013030152;Francaise de lâ€™Energie;LFDE
FR0013153541;Maisons du Monde;MDM
FR0013154002;Sartorius Stedim Biotech;DIM
FR0013176526;Valeo;FR
FR0013181864;CGG;CGG
FR0013183589;Aures Technologies;AURS
FR0013183985;GenSight Biologics;SIGHT
FR0013185857;Abeo;ABEO
FR0013214145;Smcp;SMCP
FR0013227113;Soitec Silicon;SOI
FR0013233012;Inventiva;IVA
FR0013233475;Lysogene;LYS
FR0013247137;Mediawan;MDW
FR0013252186;Plast. Val de Loire;PVL
FR0013258399;Balyo;BALYO
FR0013258589;Antalis;ANTA
FR0013258662;Ald;ALD
FR0013269123;Rubis;RUI
FR0013280286;Biomerieux;BIM
FR0013283108;Delta Plus Group;DLTA
FR0013296746;Advicenne;ADVIC
FR0013318813;PARAGON ID;PID
FR0013326246;Unibail Rodamco Wes;URW
FR0013335742;Cogelec;ALLEC
FR0013341781;2crsi;2CRSI
FR0013357621;Wavestone;WAVE
FR0013379484;Solutions 30;S30
FR0013426004;Claranova;CLA
FR0013447729;Verallia;VRLA
FR0013451333;La Francaise des jeux;FDJ
FR0013467123;Safe Orthopaedics;ALSAF
FR0013482791;Nacon;NACON
FR0013505062;Technicolor;TCH
FR0013506730;Vallourec;VK
FR0013529815;Avenir Telecom;AVT
FR0013530102;Cabasse Group (ex Awox);ALCG
FR00140006O9;Solocal Group;LOCAL
FR0014000MR3;Eurofins Scient.;ERF
GB00BDSFG982;TechnipFMC;FTI
LU0088087324;SES Sa;SESG
LU0569974404;Aperam;APAM
LU1598757687;Arcelor Mittal;MT
NL0000226223;Stmicroelectronics;STM
NL0000235190;Airbus;AIR
NL0006294274;Euronext;ENX
NL00150001Q9;Stellantis;STLA
BE0003470755;Solvay;SOLB
